Non-toxic (pos): 10000, Toxic (neg): 10000

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:09,  3.14s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:06<00:06,  3.10s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:09<00:03,  3.02s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.08s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.44s/it]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
레이어 14에서 trajectory 추출 중...

  0%|          | 0/2500 [00:00<?, ?it/s]
  0%|          | 1/2500 [00:00<41:00,  1.02it/s]
  0%|          | 2/2500 [00:02<59:53,  1.44s/it]
  0%|          | 3/2500 [00:03<54:41,  1.31s/it]
  0%|          | 4/2500 [00:05<55:42,  1.34s/it]
  0%|          | 5/2500 [00:06<58:39,  1.41s/it]
  0%|          | 6/2500 [00:08<57:13,  1.38s/it]
  0%|          | 7/2500 [00:09<1:02:27,  1.50s/it]
  0%|          | 8/2500 [00:11<1:02:51,  1.51s/it]
  0%|          | 9/2500 [00:12<1:00:13,  1.45s/it]
  0%|          | 10/2500 [00:14<1:00:42,  1.46s/it]
  0%|          | 11/2500 [00:15<58:49,  1.42s/it]  
  0%|          | 12/2500 [00:16<58:15,  1.40s/it]
  1%|          | 13/2500 [00:18<1:02:49,  1.52s/it]
  1%|          | 14/2500 [00:19<56:23,  1.36s/it]  
  1%|          | 15/2500 [00:20<54:20,  1.31s/it]
  1%|          | 16/2500 [00:21<45:04,  1.09s/it]
  1%|          | 17/2500 [00:22<42:33,  1.03s/it]
  1%|          | 18/2500 [00:23<48:49,  1.18s/it]
  1%|          | 19/2500 [00:25<50:49,  1.23s/it]
  1%|          | 20/2500 [00:27<59:39,  1.44s/it]
  1%|          | 21/2500 [00:28<1:01:07,  1.48s/it]
  1%|          | 22/2500 [00:29<56:20,  1.36s/it]  
  1%|          | 23/2500 [00:31<54:15,  1.31s/it]
  1%|          | 24/2500 [00:32<56:58,  1.38s/it]
  1%|          | 25/2500 [00:33<56:10,  1.36s/it]
  1%|          | 26/2500 [00:34<47:19,  1.15s/it]
  1%|          | 27/2500 [00:36<54:55,  1.33s/it]
  1%|          | 28/2500 [00:37<58:10,  1.41s/it]
  1%|          | 29/2500 [00:39<1:00:33,  1.47s/it]
  1%|          | 30/2500 [00:41<1:01:20,  1.49s/it]
  1%|          | 31/2500 [00:42<1:04:37,  1.57s/it]
  1%|▏         | 32/2500 [00:44<1:06:56,  1.63s/it]
  1%|▏         | 33/2500 [00:45<1:03:00,  1.53s/it]
  1%|▏         | 34/2500 [00:46<57:35,  1.40s/it]  
  1%|▏         | 35/2500 [00:48<53:46,  1.31s/it]
  1%|▏         | 36/2500 [00:48<47:17,  1.15s/it]
  1%|▏         | 37/2500 [00:50<49:14,  1.20s/it]
  2%|▏         | 38/2500 [00:51<54:12,  1.32s/it]
  2%|▏         | 39/2500 [00:52<46:44,  1.14s/it]
  2%|▏         | 40/2500 [00:53<39:50,  1.03it/s]
  2%|▏         | 41/2500 [00:54<42:38,  1.04s/it]
  2%|▏         | 42/2500 [00:56<51:33,  1.26s/it]
